sampleid	dataset	raw, mln	filtered, mln	%_filtered
ERR12405909	Gunjur_2024	23	12	52
ERR12405910	Gunjur_2024	22	12	52
ERR12405911	Gunjur_2024	20	10	49
ERR12405912	Gunjur_2024	20	10	50
ERR12405913	Gunjur_2024	19	10	55
ERR12405914	Gunjur_2024	19	10	52
ERR12405915	Gunjur_2024	20	9	46
ERR12405916	Gunjur_2024	15	7	49
ERR12405917	Gunjur_2024	20	11	53
ERR12405918	Gunjur_2024	23	10	45
ERR12405919	Gunjur_2024	24	12	50
ERR12405920	Gunjur_2024	19	9	48
ERR12405921	Gunjur_2024	20	11	54
ERR12405922	Gunjur_2024	20	11	55
ERR12405923	Gunjur_2024	23	13	55
ERR12405924	Gunjur_2024	18	10	54
ERR12405925	Gunjur_2024	18	8	46
ERR12405926	Gunjur_2024	21	11	52
ERR12405927	Gunjur_2024	19	10	51
ERR12405928	Gunjur_2024	21	10	48
ERR12405929	Gunjur_2024	23	11	50
ERR12405930	Gunjur_2024	17	9	52
ERR12405931	Gunjur_2024	21	10	47
ERR12405932	Gunjur_2024	22	11	50
ERR12405933	Gunjur_2024	23	11	49
ERR12405934	Gunjur_2024	22	12	54
ERR12405935	Gunjur_2024	20	10	49
ERR12405936	Gunjur_2024	9	5	58
ERR12405937	Gunjur_2024	17	8	47
ERR12405938	Gunjur_2024	21	10	50
ERR12405939	Gunjur_2024	19	8	45
ERR12405940	Gunjur_2024	19	11	59
ERR12405941	Gunjur_2024	19	10	54
ERR12405942	Gunjur_2024	25	12	47
ERR12405943	Gunjur_2024	28	14	49
ERR12405944	Gunjur_2024	18	9	51
ERR12405945	Gunjur_2024	20	11	54
ERR12405946	Gunjur_2024	21	12	56
ERR12405947	Gunjur_2024	20	10	49
ERR12405948	Gunjur_2024	19	11	57
ERR12405949	Gunjur_2024	22	11	52
ERR12405950	Gunjur_2024	24	14	56
ERR12405952	Gunjur_2024	20	10	51
ERR12405953	Gunjur_2024	20	11	52
ERR12405954	Gunjur_2024	17	9	54
ERR12405955	Gunjur_2024	22	10	44
ERR12405956	Gunjur_2024	54	29	54
ERR12405957	Gunjur_2024	30	15	50
ERR12405958	Gunjur_2024	22	12	55
ERR12405959	Gunjur_2024	20	10	51
ERR12405960	Gunjur_2024	22	11	49
ERR12405961	Gunjur_2024	21	11	51
ERR12405962	Gunjur_2024	18	8	47
ERR12405963	Gunjur_2024	23	11	50
ERR12405964	Gunjur_2024	20	11	56
ERR12405965	Gunjur_2024	21	9	45
ERR12405966	Gunjur_2024	22	12	52
ERR12405967	Gunjur_2024	22	11	48
ERR12405968	Gunjur_2024	20	10	51
ERR12405969	Gunjur_2024	20	10	52
ERR12405970	Gunjur_2024	21	10	48
ERR12405971	Gunjur_2024	21	11	51
ERR12405972	Gunjur_2024	24	13	53
ERR12405973	Gunjur_2024	22	11	52
ERR12405974	Gunjur_2024	28	13	45
ERR12405975	Gunjur_2024	21	10	49
ERR12405976	Gunjur_2024	22	10	47
ERR12405977	Gunjur_2024	18	9	51
ERR12405978	Gunjur_2024	19	10	54
ERR12405979	Gunjur_2024	19	9	47
ERR12405980	Gunjur_2024	31	18	59
ERR12405981	Gunjur_2024	19	10	52
ERR12405982	Gunjur_2024	23	12	51
ERR12405983	Gunjur_2024	19	10	52
ERR12405984	Gunjur_2024	17	7	43
ERR12405985	Gunjur_2024	21	11	51
ERR12405986	Gunjur_2024	17	9	54
ERR12405987	Gunjur_2024	16	9	55
